TYPE: CON_INT           VALUE: 0BEBC200          NAME: _CLKFREQ
TYPE: CON_INT           VALUE: 010009FB          NAME: CLKMODE_
TYPE: CON_INT           VALUE: 0BEBC200          NAME: CLKFREQ_
TYPE: VAR_LONG          VALUE: 00000004          NAME: BLK
TYPE: VAR_LONG          VALUE: 00000024          NAME: STACK
TYPE: METHOD            VALUE: 00000000          NAME: MAIN
TYPE: DAT_LONG          VALUE: 00000008          NAME: ENGINE_LUT
TYPE: DAT_LONG_RES      VALUE: 01B00074          NAME: PL
TYPE: DAT_LONG_RES      VALUE: 01C00074          NAME: TP
TYPE: DAT_LONG_RES      VALUE: 01D00074          NAME: TA
TYPE: DAT_LONG_RES      VALUE: 01E00074          NAME: TB
TYPE: DAT_LONG_RES      VALUE: 01F00074          NAME: TC
TYPE: DAT_LONG          VALUE: 00000074          NAME: ENGINE_NULL
TYPE: DAT_LONG          VALUE: 0020007C          NAME: LP'0007
TYPE: DAT_LONG_RES      VALUE: 00800094          NAME: PN
TYPE: DAT_LONG_RES      VALUE: 00900094          NAME: TN
TYPE: DAT_LONG_RES      VALUE: 00A00094          NAME: VN
TYPE: DAT_LONG          VALUE: 00000094          NAME: ENGINE0
TYPE: DAT_LONG          VALUE: 016000EC          NAME: H_BUMP0
TYPE: DAT_LONG          VALUE: 018000F4          NAME: H_HALT0
TYPE: DAT_LONG          VALUE: 019000F8          NAME: BUMP0
TYPE: DAT_LONG          VALUE: 01E0010C          NAME: STOP0
TYPE: DAT_LONG_RES      VALUE: 02000114          NAME: PBLK0
TYPE: DAT_LONG_RES      VALUE: 02100114          NAME: TQ0
TYPE: DAT_LONG_RES      VALUE: 02200114          NAME: TV0
TYPE: DAT_LONG          VALUE: 00000114          NAME: ENGINE1
TYPE: DAT_LONG          VALUE: 00800134          NAME: H_PLAIN
TYPE: DAT_LONG          VALUE: 00A0013C          NAME: H_RETCALL
TYPE: DAT_LONG          VALUE: 00C00144          NAME: H_BREAK
TYPE: DAT_LONG          VALUE: 00E0014C          NAME: H_HALT
TYPE: DAT_LONG          VALUE: 0120015C          NAME: BUMP
TYPE: DAT_LONG          VALUE: 01700170          NAME: HELPER
TYPE: DAT_LONG          VALUE: 01B00180          NAME: STOP1
TYPE: DAT_LONG          VALUE: 01D00188          NAME: MARK
TYPE: DAT_LONG_RES      VALUE: 01E0018C          NAME: PBLK
TYPE: DAT_LONG_RES      VALUE: 01F0018C          NAME: TQ
TYPE: DAT_LONG_RES      VALUE: 0200018C          NAME: TV
TYPE: DAT_LONG          VALUE: FFF0018C          NAME: DISP0
TYPE: DAT_BYTE          VALUE: FFF0019C          NAME: PROG0
TYPE: DAT_LONG          VALUE: FFF001A0          NAME: DISP1
TYPE: DAT_LONG          VALUE: FFF001B0          NAME: DISP2
TYPE: DAT_BYTE          VALUE: FFF001C0          NAME: PROG1
TYPE: DAT_BYTE          VALUE: FFF001C5          NAME: PROG2
TYPE: DAT_LONG          VALUE: 000001CA          NAME: ENGINE2
TYPE: DAT_LONG          VALUE: 008001EA          NAME: H_PLAIN2
TYPE: DAT_LONG          VALUE: 00A001F2          NAME: H_RETCALL2
TYPE: DAT_LONG          VALUE: 00C001FA          NAME: H_BREAK2
TYPE: DAT_LONG          VALUE: 00E00202          NAME: H_HALT2
TYPE: DAT_LONG          VALUE: 01200212          NAME: BUMP2
TYPE: DAT_LONG          VALUE: 01700226          NAME: HELPER2
TYPE: DAT_LONG          VALUE: 01B00236          NAME: STOP2
TYPE: DAT_LONG          VALUE: 01D0023E          NAME: MARK2
TYPE: DAT_LONG_RES      VALUE: 01E00242          NAME: PBLK2
TYPE: DAT_LONG_RES      VALUE: 01F00242          NAME: TQ2
TYPE: DAT_LONG_RES      VALUE: 02000242          NAME: TV2
TYPE: LOC_LONG          VALUE: 00000000          NAME: P0
TYPE: LOC_LONG          VALUE: 00000004          NAME: P1
TYPE: LOC_LONG          VALUE: 00000008          NAME: M1
TYPE: LOC_LONG          VALUE: 0000000C          NAME: P2
TYPE: LOC_LONG          VALUE: 00000010          NAME: M2

Spin2_v41

CLKMODE:   $010009FB
00240- 5A 5A 05 A1 5C 04 1D 42 10 5B 74 1B 5C 04 1B 25   'ZZ..\..B.[t.\..%'
00250- 42 32 19 8C 41 00 01 5C 04 1C 41 04 02 5C 04 1C   'B2..A..\..A..\..'
00260- A4 71 13 0F 41 00 03 41 00 04 41 00 05 41 00 06   '.q..A..A..A..A..'
00270- 12 7F 41 00 07 5C 04 1B A1 A9 19 7A 42 10 5B 08   '..A..\.....zB.[.'
00280- 1B 5C 04 1B 25 42 32 19 8C 5C 08 1C 5C 0C 1C 41   '.\..%B2..\..\..A'
00290- 08 08 5C 10 1C 5C 14 1C 41 08 09 41 00 0A 5C 08   '..\..\..A..A..\.'
002A0- 1C 5C 10 1C 71 13 09 41 00 0B 41 00 0C 12 04 41   '.\..q..A..A....A'
002B0- 00 0D 41 00 05 5C 04 1B A1 A9 19 7A 42 10 5B 94   '..A..\.....zB.[.'
002C0- 01 1B 5C 04 1B 25 42 32 19 8C 5C 04 1C F0 5C 10   '..\..%B2..\...\.'
002D0- 1C 41 04 0E 5C 14 1C 41 04 0F 5C 18 1C 41 04 10   '.A..\..A..\..A..'
002E0- E0 41 04 11 E0 A4 71 13 38 41 00 12 5C 10 1C A1   '.A....q.8A..\...'
002F0- 70 13 06 41 00 13 12 21 5C 14 1C A1 71 13 06 41   'p..A...!\...q..A'
00300- 00 14 12 15 5C 18 1C 44 1E A1 71 13 06 41 00 15   '....\..D..q..A..'
00310- 12 07 41 00 16 41 00 17 41 00 05 41 00 18 12 7F   '..A..A..A..A....'
00320- 41 00 19 A1 5C 04 1D A1 5C 08 1D A1 5C 0C 1D 42   'A...\...\...\..B'
00330- 10 5B 94 02 1B 5C 04 1B 25 42 32 19 8C 5C 04 1C   '.[...\..%B2..\..'
00340- F1 5C 08 1C F2 E1 E2 5C 0C 1C 41 0C 1A A1 5C 04   '.\.....\..A...\.'
00350- 1D A1 5C 08 1D A1 5C 0C 1D 42 10 5B CA 03 1B 5C   '..\...\..B.[...\'
00360- 04 1B 25 42 32 19 8C 5C 04 1C F3 5C 08 1C F4 E3   '..%B2..\...\....'
00370- 41 04 1B 41 00 1C E3 A3 71 13 0A E3 41 04 1D 41   'A..A....q...A..A'
00380- 00 1E 12 36 E1 A5 70 E2 46 5A 5A 5A 5A 70 8C 13   '...6..p.FZZZZp..'
00390- 06 41 00 1F 12 24 E1 A3 70 E2 46 5A 5A 5A 5A 70   '.A...$..p.FZZZZp'
003A0- 8C 13 09 41 00 20 41 00 21 12 0F E1 A3 70 E2 A1   '...A. A.!....p..'
003B0- 70 8C 13 06 41 00 22 12 01 41 00 05 41 00 23 41   'p...A."..A..A.#A'
003C0- 00 24 12 7F 04 00 00 00                           '.$......'


DEBUG data

00000- D7 08 4A 00 73 00 AC 00 F2 00 39 01 3E 01 7D 01   '..J.s.....9.>.}.'
00010- B5 01 F6 01 36 02 7F 02 C6 02 FF 02 3F 03 79 03   '....6.......?.y.'
00020- AE 03 DF 03 18 04 3E 04 80 04 C7 04 09 05 54 05   '......>.......T.'
00030- 97 05 D6 05 1E 06 78 06 BD 06 D0 06 12 07 59 07   '......x.......Y.'
00040- A2 07 EC 07 1E 08 68 08 96 08 04 06 3D 3D 3D 20   '......h.....=== '
00050- 46 2D 32 35 36 20 5F 52 45 54 5F 20 43 41 4C 4C   'F-256 _RET_ CALL'
00060- 20 69 6E 73 69 64 65 20 58 42 59 54 45 20 3D 3D   ' inside XBYTE =='
00070- 3D 00 00 04 06 50 41 53 53 20 2D 31 20 20 70 6C   '=....PASS -1  pl'
00080- 61 69 6E 20 63 6F 67 2C 20 6E 6F 20 58 42 59 54   'ain cog, no XBYT'
00090- 45 3A 20 70 72 6F 67 72 65 73 73 3D 00 43 06 20   'E: progress=.C. '
000A0- 28 65 78 70 65 63 74 20 33 29 00 00 04 06 2A 2A   '(expect 3)....**'
000B0- 2A 20 54 48 45 20 48 41 52 4E 45 53 53 20 49 54   '* THE HARNESS IT'
000C0- 53 45 4C 46 20 49 53 20 42 52 4F 4B 45 4E 20 2D   'SELF IS BROKEN -'
000D0- 2D 20 61 20 70 6C 61 69 6E 20 63 6F 67 20 63 61   '- a plain cog ca'
000E0- 6E 6E 6F 74 20 65 76 65 6E 20 63 6F 75 6E 74 2E   'nnot even count.'
000F0- 00 00 04 06 2A 2A 2A 20 4E 6F 74 68 69 6E 67 20   '....*** Nothing '
00100- 61 62 6F 75 74 20 58 42 59 54 45 20 63 61 6E 20   'about XBYTE can '
00110- 62 65 20 63 6F 6E 63 6C 75 64 65 64 2E 20 46 69   'be concluded. Fi'
00120- 78 20 63 6F 67 69 6E 69 74 2F 68 75 62 20 70 6C   'x coginit/hub pl'
00130- 75 6D 62 69 6E 67 2E 00 00 04 06 20 00 00 04 06   'umbing..... ....'
00140- 40 40 40 20 54 45 53 54 20 43 4F 4D 50 4C 45 54   '@@@ TEST COMPLET'
00150- 45 3A 20 46 2D 32 35 36 20 72 65 74 63 61 6C 6C   'E: F-256 retcall'
00160- 2D 78 62 79 74 65 20 28 48 41 52 4E 45 53 53 20   '-xbyte (HARNESS '
00170- 46 41 49 4C 45 44 29 20 40 40 40 00 00 04 06 48   'FAILED) @@@....H'
00180- 61 72 6E 65 73 73 20 73 6F 75 6E 64 3A 20 63 6F   'arness sound: co'
00190- 67 20 72 75 6E 73 2C 20 50 54 52 41 20 67 6F 6F   'g runs, PTRA goo'
001A0- 64 2C 20 68 75 62 20 77 72 69 74 65 73 20 6C 61   'd, hub writes la'
001B0- 6E 64 2E 00 00 04 06 50 41 53 53 20 41 20 20 73   'nd.....PASS A  s'
001C0- 65 74 71 32 20 2B 20 72 64 6C 6F 6E 67 20 5C 24   'etq2 + rdlong \$'
001D0- 30 30 30 2C 20 23 23 61 64 64 72 20 20 20 2D 3E   '000, ##addr   ->'
001E0- 20 4C 55 54 5B 30 5D 3D 00 8F 06 20 4C 55 54 5B   ' LUT[0]=... LUT['
001F0- 31 5D 3D 00 8F 00 04 06 50 41 53 53 20 42 20 20   '1]=.....PASS B  '
00200- 6D 6F 76 20 72 2C 23 23 61 64 64 72 20 2F 20 73   'mov r,##addr / s'
00210- 65 74 71 32 20 2F 20 72 64 6C 6F 6E 67 20 2D 3E   'etq2 / rdlong ->'
00220- 20 4C 55 54 5B 30 5D 3D 00 8F 06 20 4C 55 54 5B   ' LUT[0]=... LUT['
00230- 34 5D 3D 00 8F 00 04 06 20 20 20 20 20 20 20 20   '4]=.....        '
00240- 65 78 70 65 63 74 65 64 3A 20 74 77 6F 20 53 4D   'expected: two SM'
00250- 41 4C 4C 20 63 6F 67 20 61 64 64 72 65 73 73 65   'ALL cog addresse'
00260- 73 20 28 68 61 6E 64 6C 65 72 73 20 6C 69 76 65   's (handlers live'
00270- 20 62 65 6C 6F 77 20 5C 24 31 30 30 29 00 00 04   ' below \$100)...'
00280- 06 2A 2A 2A 20 54 48 45 20 54 57 4F 20 46 4F 52   '.*** THE TWO FOR'
00290- 4D 53 20 44 49 53 41 47 52 45 45 2E 20 54 68 65   'MS DISAGREE. The'
002A0- 20 69 6D 6D 65 64 69 61 74 65 2F 41 55 47 53 20   ' immediate/AUGS '
002B0- 66 6F 72 6D 20 69 73 20 74 68 65 20 73 75 73 70   'form is the susp'
002C0- 65 63 74 2C 00 00 04 06 2A 2A 2A 20 61 6E 64 20   'ect,....*** and '
002D0- 69 74 20 69 73 20 74 68 65 20 66 6F 72 6D 20 74   'it is the form t'
002E0- 68 65 20 67 75 69 64 65 27 73 20 31 32 2E 32 20   'he guide's 12.2 '
002F0- 56 4D 20 70 75 62 6C 69 73 68 65 73 2E 00 00 04   'VM publishes....'
00300- 06 42 6F 74 68 20 66 6F 72 6D 73 20 61 67 72 65   '.Both forms agre'
00310- 65 20 2D 2D 20 41 55 47 53 20 69 73 20 6E 6F 74   'e -- AUGS is not'
00320- 20 74 68 65 20 70 72 6F 62 6C 65 6D 3B 20 6C 6F   ' the problem; lo'
00330- 6F 6B 20 65 6C 73 65 77 68 65 72 65 2E 00 00 04   'ok elsewhere....'
00340- 06 20 20 20 20 20 20 20 20 63 68 65 63 6B 70 6F   '.        checkpo'
00350- 69 6E 74 73 3A 20 4C 55 54 5B 30 5D 3D 00 8F 06   'ints: LUT[0]=...'
00360- 20 28 30 20 3D 3E 20 4C 55 54 20 6C 6F 61 64 20   ' (0 => LUT load '
00370- 46 41 49 4C 45 44 29 00 00 04 06 20 20 20 20 20   'FAILED)....     '
00380- 20 20 20 66 69 72 73 74 20 62 79 74 65 63 6F 64   '   first bytecod'
00390- 65 20 66 72 6F 6D 20 46 49 46 4F 3D 00 87 06 20   'e from FIFO=... '
003A0- 28 65 78 70 65 63 74 20 24 30 30 29 00 00 04 06   '(expect $00)....'
003B0- 20 20 20 20 20 20 20 20 72 65 61 63 68 65 64 20   '        reached '
003C0- 61 72 6D 20 70 6F 69 6E 74 3D 00 8F 06 20 28 65   'arm point=... (e'
003D0- 78 70 65 63 74 20 5C 24 41 31 31 45 29 00 00 04   'xpect \$A11E)...'
003E0- 06 50 41 53 53 20 30 20 20 67 75 69 64 65 27 73   '.PASS 0  guide's'
003F0- 20 6F 77 6E 20 56 4D 20 73 68 61 70 65 3A 20 70   ' own VM shape: p'
00400- 72 6F 67 72 65 73 73 3D 00 43 06 20 28 65 78 70   'rogress=.C. (exp'
00410- 65 63 74 20 33 29 00 00 04 06 2A 2A 2A 20 54 48   'ect 3)....*** TH'
00420- 45 20 42 41 53 45 20 56 4D 20 44 4F 45 53 20 4E   'E BASE VM DOES N'
00430- 4F 54 20 44 49 53 50 41 54 43 48 2E 00 00 04 06   'OT DISPATCH.....'
00440- 2A 2A 2A 20 2D 3E 20 74 68 65 20 4C 55 54 20 62   '*** -> the LUT b'
00450- 6C 6F 63 6B 20 6C 6F 61 64 20 66 61 69 6C 65 64   'lock load failed'
00460- 2E 20 53 45 54 51 32 2B 52 44 4C 4F 4E 47 20 69   '. SETQ2+RDLONG i'
00470- 73 20 74 68 65 20 73 75 73 70 65 63 74 2E 00 00   's the suspect...'
00480- 04 06 2A 2A 2A 20 2D 3E 20 74 68 65 20 46 49 46   '..*** -> the FIF'
00490- 4F 20 64 69 64 20 6E 6F 74 20 64 65 6C 69 76 65   'O did not delive'
004A0- 72 20 74 68 65 20 70 72 6F 67 72 61 6D 2E 20 52   'r the program. R'
004B0- 44 46 41 53 54 20 69 73 20 74 68 65 20 73 75 73   'DFAST is the sus'
004C0- 70 65 63 74 2E 00 00 04 06 2A 2A 2A 20 2D 3E 20   'pect.....*** -> '
004D0- 6E 65 76 65 72 20 72 65 61 63 68 65 64 20 74 68   'never reached th'
004E0- 65 20 61 72 6D 20 70 6F 69 6E 74 2E 20 53 6F 6D   'e arm point. Som'
004F0- 65 74 68 69 6E 67 20 65 61 72 6C 69 65 72 20 66   'ething earlier f'
00500- 61 75 6C 74 65 64 2E 00 00 04 06 2A 2A 2A 20 2D   'aulted.....*** -'
00510- 3E 20 4C 55 54 20 6C 6F 61 64 65 64 2C 20 46 49   '> LUT loaded, FI'
00520- 46 4F 20 67 6F 6F 64 2C 20 61 72 6D 20 72 65 61   'FO good, arm rea'
00530- 63 68 65 64 3A 20 58 42 59 54 45 20 49 54 53 45   'ched: XBYTE ITSE'
00540- 4C 46 20 44 49 44 20 4E 4F 54 20 45 4E 47 41 47   'LF DID NOT ENGAG'
00550- 45 2E 00 00 04 06 2A 2A 2A 20 54 68 61 74 20 69   'E.....*** That i'
00560- 73 20 61 20 72 65 61 6C 20 71 75 65 73 74 69 6F   's a real questio'
00570- 6E 20 61 62 6F 75 74 20 74 68 65 20 67 75 69 64   'n about the guid'
00580- 65 27 73 20 31 32 2E 32 20 56 4D 20 75 6E 64 65   'e's 12.2 VM unde'
00590- 72 20 2D 64 2E 00 00 04 06 40 40 40 20 54 45 53   'r -d.....@@@ TES'
005A0- 54 20 43 4F 4D 50 4C 45 54 45 3A 20 46 2D 32 35   'T COMPLETE: F-25'
005B0- 36 20 72 65 74 63 61 6C 6C 2D 78 62 79 74 65 20   '6 retcall-xbyte '
005C0- 28 42 41 53 45 20 56 4D 20 46 41 49 4C 45 44 29   '(BASE VM FAILED)'
005D0- 20 40 40 40 00 00 04 06 42 61 73 65 20 56 4D 20   ' @@@....Base VM '
005E0- 64 69 73 70 61 74 63 68 65 73 20 2D 3E 20 74 68   'dispatches -> th'
005F0- 65 20 68 61 72 6E 65 73 73 20 69 73 20 73 6F 75   'e harness is sou'
00600- 6E 64 3B 20 74 68 65 20 69 64 69 6F 6D 20 74 65   'nd; the idiom te'
00610- 73 74 20 69 73 20 76 61 6C 69 64 2E 00 00 04 06   'st is valid.....'
00620- 50 41 53 53 20 31 20 20 70 72 6F 67 72 65 73 73   'PASS 1  progress'
00630- 3D 00 43 06 20 28 65 78 70 65 63 74 20 34 29 20   '=.C. (expect 4) '
00640- 20 20 68 65 6C 70 65 72 4D 61 72 6B 65 72 3D 00   '  helperMarker=.'
00650- 8F 06 20 28 65 78 70 65 63 74 20 24 35 41 35 41   '.. (expect $5A5A'
00660- 5F 35 41 35 41 29 20 20 20 72 65 61 63 68 65 64   '_5A5A)   reached'
00670- 48 61 6C 74 3D 00 43 00 04 06 50 41 53 53 20 32   'Halt=.C...PASS 2'
00680- 20 20 70 72 6F 67 72 65 73 73 3D 00 43 06 20 28   '  progress=.C. ('
00690- 65 78 70 65 63 74 20 32 20 2D 2D 20 74 68 65 20   'expect 2 -- the '
006A0- 62 72 65 61 6B 20 68 61 6E 64 6C 65 72 20 6C 65   'break handler le'
006B0- 61 76 65 73 20 58 42 59 54 45 29 00 00 04 06 2D   'aves XBYTE)....-'
006C0- 2D 2D 20 56 45 52 44 49 43 54 20 2D 2D 2D 00 00   '-- VERDICT ---..'
006D0- 04 06 2A 2A 2A 20 43 4F 4E 54 52 4F 4C 20 57 52   '..*** CONTROL WR'
006E0- 4F 4E 47 20 28 70 72 6F 67 72 65 73 73 3D 00 43   'ONG (progress=.C'
006F0- 06 2C 20 77 61 6E 74 65 64 20 32 29 2E 20 54 68   '., wanted 2). Th'
00700- 65 20 63 6F 75 6E 74 65 72 20 63 61 6E 6E 6F 74   'e counter cannot'
00710- 00 00 04 06 2A 2A 2A 20 64 69 73 74 69 6E 67 75   '....*** distingu'
00720- 69 73 68 20 27 64 69 73 70 61 74 63 68 20 63 6F   'ish 'dispatch co'
00730- 6E 74 69 6E 75 65 64 27 20 66 72 6F 6D 20 27 64   'ntinued' from 'd'
00740- 69 73 70 61 74 63 68 20 73 74 6F 70 70 65 64 27   'ispatch stopped''
00750- 2E 20 56 4F 49 44 2E 00 00 04 06 5F 52 45 54 5F   '. VOID....._RET_'
00760- 20 43 41 4C 4C 20 57 4F 52 4B 53 3A 20 68 65 6C   ' CALL WORKS: hel'
00770- 70 65 72 20 72 61 6E 20 41 4E 44 20 64 69 73 70   'per ran AND disp'
00780- 61 74 63 68 20 72 65 73 75 6D 65 64 2E 20 47 75   'atch resumed. Gu'
00790- 69 64 65 20 3A 38 37 39 20 73 74 61 6E 64 73 2E   'ide :879 stands.'
007A0- 00 00 04 06 48 45 4C 50 45 52 20 52 41 4E 20 42   '....HELPER RAN B'
007B0- 55 54 20 44 49 53 50 41 54 43 48 20 44 49 45 44   'UT DISPATCH DIED'
007C0- 20 2D 3E 20 74 68 65 20 69 64 69 6F 6D 20 69 73   ' -> the idiom is'
